稀有度,卡牌名,卡牌ID,费用,升级前效果,升级后效果
基础,攻击祷告,NIGHTMOON-NUN_ATTACK_PRAYER,1,祷告 1/2/3/4：敌人失去 6/9/12/15 点生命。,祷告 1/2/3/4：敌人失去 9/12/15/18 点生命。
基础,忏悔,NIGHTMOON-NUN_CONFESSION,1,获得 4 层忏悔。,获得 6 层忏悔。
基础,防御,NIGHTMOON-NUN_DEFEND,1,获得 5 点格挡。,获得 8 点格挡。
基础,打击,NIGHTMOON-NUN_STRIKE,1,造成 6 点伤害。,造成 9 点伤害。
普通,天使庇护,NIGHTMOON-NUN_ANGEL_SHIELD,1,获得 9 点格挡。；将本牌的复制品洗入抽牌堆。,获得 12 点格挡。；将本牌的复制品洗入抽牌堆。
普通,愤怒祷告,NIGHTMOON-NUN_ANGRY_PRAYER,1,祷告 1/2/3/4：敌人失去 8/12/16/21 点生命。,祷告 1/2/3/4：敌人失去 10/15/20/25 点生命。
普通,刺杀,NIGHTMOON-NUN_ASSASSINATE,1,虚无。；造成 14 点伤害。,虚无。；造成 18 点伤害。
普通,厄运祷告,NIGHTMOON-NUN_DOOM_PRAYER,1,祷告 1/2/3：给予敌人 2 层虚弱 / 2 层虚弱和 1 层易伤 / 2 层虚弱和 2 层易伤。,祷告 1/2/3：给予敌人 2 层虚弱 / 2 层虚弱和 1 层易伤 / 2 层虚弱和 2 层易伤。
普通,大雾,NIGHTMOON-NUN_FOG,2,消耗。；接下来 2 次失去生命时，失去的生命减半。,接下来 2 次失去生命时，失去的生命减半。
普通,以退为进,NIGHTMOON-NUN_FORWARD_RETREAT,1,对所有敌人造成 8 点伤害。；每有一个等待中的祷告，抽 1 张牌。,对所有敌人造成 10 点伤害。；每有一个等待中的祷告，抽 1 张牌。
普通,凝视,NIGHTMOON-NUN_GAZE,1,造成 7 点伤害。；给予 2 层易伤。,造成 10 点伤害。；给予 2 层易伤。
普通,神圣打击,NIGHTMOON-NUN_HOLY_STRIKE,1,消耗。；造成 3 点伤害。；恢复 3 点生命。,消耗。；造成 5 点伤害。；恢复 3 点生命。
普通,沐浴圣水,NIGHTMOON-NUN_HOLY_WATER_BATH,1（升级后 0）,消耗抽牌堆、弃牌堆和手牌中的诅咒。,消耗抽牌堆、弃牌堆和手牌中的诅咒。
普通,灵感爆发,NIGHTMOON-NUN_INSPIRATION_BURST,1,获得 6 点格挡。；从抽牌堆中随机 3 张技能牌里选择 1 张加入手牌。,获得 8 点格挡。；从抽牌堆中随机 3 张技能牌里选择 1 张加入手牌。
普通,自然印记,NIGHTMOON-NUN_NATURE_MARK,1,虚无。；获得 1 点敏捷。,获得 1 点敏捷。
普通,窥视未来,NIGHTMOON-NUN_PEEK_FUTURE,1,抽 1 张牌。；当前祷告计时加快 1 回合。,抽 2 张牌。；当前祷告计时加快 1 回合。
