名称	对应字符串	说明（1表示完全实现）	修改完成与否
打击	NIGHTMOON-NUN_STRIKE	1	
防御	NIGHTMOON-NUN_DEFEND	吃不到敏捷的加成——当前全部"获得x点格挡"的卡片似乎都吃不到，应该是代码里没有写	
忏悔	NIGHTMOON-NUN_CONFESSION	1	
攻击祷告	NIGHTMOON-NUN_ATTACK_PRAYER	功能正常。要去除卡牌描述里的升级后的数值那一小段	√
退避祷告	NIGHTMOON-NUN_RETREAT_PRAYER	1	
窥视未来	NIGHTMOON-NUN_PEEK_FUTURE	1	
虔诚	NIGHTMOON-NUN_PIETY	1	
修行	NIGHTMOON-NUN_PRACTICE	1	
赞颂	NIGHTMOON-NUN_PRAISE	1	
神圣打击	NIGHTMOON-NUN_HOLY_STRIKE	1	
凝视	NIGHTMOON-NUN_GAZE	效果正常，卡图描述有问题，目前是“造成{damage}点伤害，给予{Vunlerable}层易伤”	
默祷	NIGHTMOON-NUN_SILENT_PRAYER	1	
刺杀	NIGHTMOON-NUN_ASSASSINATE	1	
落石	NIGHTMOON-NUN_ROCKFALL	1	
扭曲未来	NIGHTMOON-NUN_TWISTED_FUTURE	1	
自然印记	NIGHTMOON-NUN_NATURE_MARK	卡面描述有问题，目前是“获得{Dexterity}点敏捷”	
大雾	NIGHTMOON-NUN_FOG	1	
以退为进	NIGHTMOON-NUN_FORWARD_RETREAT	1	
灵感爆发	NIGHTMOON-NUN_INSPIRATION_BURST	1	
沐浴圣水	NIGHTMOON-NUN_HOLY_WATER_BATH	有动画，但是没能烧掉诅咒。暂时不修，考虑改成消耗抽牌堆中的诅咒	
天火祷告	NIGHTMOON-NUN_SKYFIRE_PRAYER	功能正常。要去除卡牌描述里的升级后的数值那一小段	√
愤怒祷告	NIGHTMOON-NUN_ANGRY_PRAYER	功能正常。要去除卡牌描述里的升级后的数值那一小段	√
厄运祷告	NIGHTMOON-NUN_DOOM_PRAYER	消耗已经在关键字段，无须在卡牌描述里单独写“消耗”	√
天使庇护	NIGHTMOON-NUN_ANGEL_SHIELD	确实将复制洗入抽牌堆了，也占用了位置，但是抽牌堆的数字没更新（抽牌堆计数不认为这是一张卡？）	
荆棘打击	NIGHTMOON-NUN_THORN_STRIKE	1	
忏悔录	NIGHTMOON-NUN_CONFESSION_RECORD	多张忏悔录的回合开始生命失去效果没有叠加，只叠加了忏悔层数	
共鸣	NIGHTMOON-NUN_RESONANCE	效果正常，卡图描述有问题，目前是“获得{blick}点格挡，给予{weak}层虚弱”	
着魔	NIGHTMOON-NUN_POSSESSED	1	
联动施法	NIGHTMOON-NUN_LINKED_CASTING	联动施法打出时会直接触发该卡的buff，应该是结算顺序错了。buff是留给接下来2张的	√
生命护符	NIGHTMOON-NUN_LIFE_CHARM	数值太高了，改成3点生命	√
刀盾相见	NIGHTMOON-NUN_BLADE_SHIELD	打出时卡住不结算，不影响游戏其余进程	√
圣盾	NIGHTMOON-NUN_HOLY_SHIELD	效果正常，卡图描述有问题，目前是“获得{blick}点格挡，{artifact}层人工制品”	
魔术	NIGHTMOON-NUN_MAGIC	1	
法力祷告	NIGHTMOON-NUN_MANA_PRAYER	功能正常。要去除卡牌描述里的升级后的数值那一小段	√
迅捷祷告	NIGHTMOON-NUN_SWIFT_PRAYER	功能正常。要去除卡牌描述里的升级后的数值那一小段	√
厄运祷告	NIGHTMOON-NUN_DOOM_HAUNT	决定改名为“缠身祷告”	√
生命祷告	NIGHTMOON-NUN_LIFE_PRAYER	功能正常。要去除卡牌描述里的升级后的数值那一小段	√
虚弱射线	NIGHTMOON-NUN_WEAK_RAY	功能正常，卡图描述有问题，目前的“对所有敌人造成{damage}点伤害，给予所有敌人{weak}层虚弱”	
